Date,gspc_open_implied_rsi14,TQQQ_OPEN,base_target_regime_at_open,selected_leg,action,strategy_return,strategy_equity
2010-06-28,42.564624886612,0.2191307575834584,below,TQQQ,,-0.008954961614544454,1.0530988452166592
2010-06-29,40.71668652376697,0.2067994170459952,below,TQQQ,,-0.11159113752801486,0.9355823471494934
2010-06-30,33.74691063215721,0.1899034898160701,below,TQQQ,,-0.04942075117494993,0.8893451647673427
2010-07-01,32.0184968893889,0.1842708646750882,below,TQQQ,,-0.009748182324177512,0.8806756659520649
2010-07-02,31.34166556712884,0.1819395606052883,below,TQQQ,,-0.005470392676954039,0.8758580242382691
2010-07-06,32.780839286134494,0.1873730497530678,below,TQQQ,,0.005226279886616725,0.8804355034138774
2010-07-07,32.99329515207813,0.1829808638841961,below,TQQQ,,0.09449755194775156,0.9636345031343752
2010-07-08,46.03710844597343,0.2033257270235674,below,TQQQ,,0.016870504968455435,0.9798915038072787
2010-07-09,48.41341005653616,0.2013907356464053,below,TQQQ,,0.028019260709463367,1.007347339319443
2010-07-12,50.4715660451468,0.2067994556602547,below,TQQQ,,0.011355635983024692,1.018786409013223
2010-07-13,51.58986479446425,0.2148387036476563,below,TQQQ,,0.03415650689569705,1.0535845940179256
2010-07-14,56.06060889920995,0.2189573824898097,below,TQQQ,,0.01599617272434606,1.0704379151635464
2010-07-15,55.63586664244942,0.2196519488426436,below,TQQQ,,0.0034902338577615932,1.074173993817682
2010-07-16,55.219254710373626,0.2194032749478245,below,TQQQ,,-0.08048453250048815,0.9877196021010836
2010-07-19,46.084901116096965,0.2046910080980159,below,TQQQ,,0.022553945141130294,1.0099965758216904
2010-07-20,45.49994568650678,0.1977931674688255,below,TQQQ,,0.0315925348957915,1.041904927887967
2010-07-21,52.66687283130034,0.2228026401033977,below,TQQQ,,-0.03501838820922443,1.0054190966460823
2010-07-22,48.06911444721869,0.2152607422017086,below,TQQQ,,0.06742301754770574,1.0732074860420495
2010-07-23,54.00989946407268,0.2180389283479195,below,TQQQ,,0.026030867780495903,1.1011440082122486
2010-07-26,56.97922498253704,0.2278893273368806,below,TQQQ,,0.021977612057923368,1.1253445240446442
2010-07-27,60.62581404797826,0.2353074024862893,below,TQQQ,,-0.00021354097853309995,1.1251042168737928
2010-07-28,59.19962005878549,0.2313630355549569,below,TQQQ,,-0.020441129899403387,1.102105815426309
2010-07-29,57.22170778160023,0.2302464437503028,below,TQQQ,,-0.023816954097580112,1.0758570118096245
2010-07-30,53.70184926861405,0.2160543759481945,below,TQQQ,,0.006829020932580088,1.0832040618637355
2010-08-02,56.909195694438,0.2314620822910233,below,TQQQ,,0.05380069234349705,1.1414811903412927
2010-08-03,61.84812398760834,0.2347614669007282,above,TQQQ,,-0.010337066180385324,1.1296816237330698
2010-08-04,59.97584322976396,0.2358285196302947,below,TQQQ,,0.028883793311606842,1.1623111142608962
2010-08-05,61.02980035291733,0.235902850806589,above,TQQQ,,-0.005903278219852037,1.1554496683753879
2010-08-06,59.27248095616987,0.2295261698581364,above,TQQQ,,-0.004689907454846209,1.1500307163619745
2010-08-09,59.46693951137456,0.2402196867528951,above,TQQQ,,0.017484993189869735,1.1701389956057047
2010-08-10,58.633360441856695,0.2357047031104305,above,TQQQ,,-0.021199208446533002,1.1453329751264425
2010-08-11,55.73474263303748,0.2234724070853085,below,TQQQ,,-0.08231474295797914,1.0510551856776118
2010-08-12,42.80713401338064,0.2035991458227721,below,TQQQ,,-0.028185238156276604,1.0214309449538987
2010-08-13,42.99586919639674,0.2087354359745041,below,TQQQ,,-0.019921788298829846,1.0010822139066535
2010-08-16,41.482137129492145,0.2032018637055548,below,TQQQ,,0.0056530690380045545,1.0067414007745863
2010-08-17,42.98117258764819,0.2120843069500236,below,TQQQ,,0.03803738658791578,1.0450352126299092
2010-08-18,47.76089802992937,0.214243198959278,below,TQQQ,,0.00898602217386224,1.0544259222230683
2010-08-19,47.90600215474016,0.2141936738979767,below,TQQQ,,-0.03677308921958977,1.0156514237097112
2010-08-20,41.84293024102357,0.2071719607796761,below,TQQQ,,-0.003437059104358098,1.0121605697369955
2010-08-23,41.37599637783609,0.2132256990192136,below,TQQQ,,-0.027596307107889184,0.9842286758120373
2010-08-24,37.73460862190882,0.1961801231849251,below,TQQQ,,-0.05737930221695775,0.9277543211720223
2010-08-25,33.617353376506216,0.1874473312567378,below,TQQQ,,0.029982667545501274,0.9555708705476252
2010-08-26,36.788033206172315,0.1994309347893187,below,TQQQ,,-0.03263710723432833,0.9243838015755619
2010-08-27,35.036901349833855,0.193798281159495,below,TQQQ,,0.03308271994282186,0.9549649320027672
2010-08-30,42.0304378323796,0.1937487321387349,below,TQQQ,,-0.03240110245942107,0.9240230153957915
2010-08-31,37.16873193895708,0.187571196627622,below,TQQQ,,-0.004953701873956051,0.9194456808528468
2010-09-01,38.16342859348903,0.1967508699890462,below,TQQQ,,0.08381521507534195,0.9965092183436224
2010-09-02,50.89331706457619,0.2066012351484036,below,TQQQ,,0.03431673926535117,1.0307061653650393
2010-09-03,55.13895206338914,0.2188335322396077,below,TQQQ,,0.050933911392781805,1.0832040618637362
2010-09-07,57.562874636723514,0.2201978226766807,below,TQQQ,,-0.024343781152586397,1.0568347792381327
2010-09-08,53.72504698333703,0.2201978208656519,below,TQQQ,,0.03531990507219951,1.0941620833178225
2010-09-09,56.43531739152122,0.232478715401298,below,TQQQ,,0.012652293710713192,1.1080057433630854
2010-09-10,57.46762295664493,0.2299729923472974,below,TQQQ,,0.01076208944296031,1.1199302002764726
2010-09-13,60.151290285262114,0.2367964978373901,below,TQQQ,,0.04408077824454848,1.1692975950842326
2010-09-14,62.18592760145375,0.2399224728669975,above,TQQQ,,0.0126656196145698,1.1841074736398007
2010-09-15,61.32941131473408,0.2420566246672656,above,TQQQ,,0.01698204677929005,1.2042160421488588
2010-09-16,62.71078015505798,0.2479854969804219,above,TQQQ,,0.014098914596883061,1.221194181283312
2010-09-17,63.68601977944299,0.2567688504486865,above,TQQQ,,0.010646990277279889,1.2341962238581061
2010-09-20,63.76852066902656,0.2571661339537001,above,TQQQ,,0.05209662925877834,1.298493686965026
2010-09-21,68.65252006357113,0.267785428697182,above,TQQQ,,-0.003151303209568801,1.2944017396416885
2010-09-22,66.68916961569087,0.2637410882009281,above,TQQQ,,-0.004743574028772901,1.2882616491667258
2010-09-23,61.70530287030574,0.260019649698078,above,TQQQ,,-0.0029934452496922503,1.284405308452667
2010-09-24,60.84553472551181,0.2741116221859639,above,TQQQ,,0.056626201443280344,1.3571363021839262
2010-09-27,65.97147793618198,0.2809351093912327,above,TQQQ,,-0.011447532710129105,1.341600439972572
2010-09-28,62.641410483583954,0.2790496979586971,above,TQQQ,,0.0025126359488378824,1.3449713934670238
2010-09-29,63.74771598500084,0.2749557357020514,above,TQQQ,,-0.008054866519492832,1.3341378284201106
2010-09-30,63.069999261402494,0.279074435229948,above,TQQQ,,-0.013540511771112707,1.3160729194501013
2010-10-01,61.525940634188395,0.2775357282369968,above,TQQQ,,-0.0031093200806162624,1.3119808274940998
2010-10-04,61.7154085762131,0.2676358544149507,above,TQQQ,,-0.03469228289680526,1.2664652174714899
2010-10-05,58.7615408597338,0.270216781460888,above,TQQQ,,0.07444509894790419,1.360747345900234
2010-10-06,64.78070121693952,0.2792230574850319,above,TQQQ,,-0.025484521697280327,1.3260693506391228
2010-10-07,65.37239527467361,0.2778836073216764,above,TQQQ,,0.009805167304300477,1.3390716824792446
2010-10-08,63.86448938419573,0.276419130124203,above,TQQQ,,0.020144123756592913,1.3660461081700557
2010-10-11,66.13270204474875,0.2822747524877611,above,TQQQ,,0.0020276476227736318,1.3688159683138859
2010-10-12,65.42243337158803,0.2801910555735782,above,TQQQ,,0.02076048336838876,1.3972332494584512
2010-10-13,68.16636930741994,0.2932160324938183,above,TQQQ,,0.02429951043236067,1.4311853333801081
2010-10-14,70.08633610583959,0.2952510749540548,above,TQQQ,,-0.005550406091288429,1.4232416735879525
2010-10-15,68.49313210603925,0.3037609764148985,above,TQQQ,,0.06378884005500174,1.5140286090640673
2010-10-18,68.29614035540315,0.3124700223090571,above,TQQQ,,0.0,1.5140286090640673
2010-10-19,66.37150178882871,0.299617580080887,above,TQQQ,,-0.039764920000733506,1.453823382545813
2010-10-20,58.85892183419458,0.3024957213876647,above,TQQQ,,0.020789939506555832,1.4840482827221568
2010-10-21,63.62671414933497,0.3119736292234447,above,TQQQ,,0.006975862529371657,1.4944007995293767
2010-10-22,63.87254752907623,0.3083017862422419,above,TQQQ,,0.019498687041175744,1.5235396530334828
2010-10-25,65.3933793907614,0.3177053339241471,above,TQQQ,,0.015174215406020375,1.5466581719082264
2010-10-26,65.17141736756241,0.313685640237202,above,TQQQ,,0.005993716486689893,1.5559284024924664
2010-10-27,64.32839943299477,0.3165143255760729,above,TQQQ,,0.010293839052876619,1.5719448790455233
2010-10-28,64.19537335995963,0.3283989506917097,above,TQQQ,,0.005744933561870891,1.580975597938563
2010-10-29,63.93609029294581,0.3256941409137612,above,TQQQ,,-0.004799207243417869,1.5733881683972692
2010-11-01,64.67753419735885,0.3275052765713677,above,TQQQ,,0.002298016493432087,1.5770038403588171
2010-11-02,65.80297642371835,0.3327653086376221,above,TQQQ,,0.03031051190758638,1.6248036340403225
2010-11-03,68.4646011596882,0.3364867376398952,above,TQQQ,,0.014450504815648024,1.6482828667785046
2010-11-04,70.3765145305916,0.3514723771101954,above,TQQQ,,0.03543208042512602,1.7066849578775578
2010-11-05,77.66117872321493,0.3525147760577442,above,TQQQ,,0.0011976981619279403,1.7087290513145978
2010-11-08,76.44174708575143,0.3503062758119055,above,TQQQ,,0.002538032826071124,1.7130658617376957
2010-11-09,76.54909212866175,0.3579977871959806,above,TQQQ,,-0.016167503345293266,1.6853698636873438
2010-11-10,67.94193098046179,0.3491153420441163,above,TQQQ,,0.015289166232792306,1.711137763696998
2010-11-11,65.56963006756814,0.3361895002691286,above,TQQQ,,-0.01681804680987653,1.6823597686889944
2010-11-12,62.53309876699669,0.3409284108948241,above,TQQQ,,-0.05088579738442789,1.5967515503717733
2010-11-15,56.72923212385833,0.334650858472607,above,TQQQ,,-0.010708105616932029,1.5796533661263923
2010-11-16,53.36265388397814,0.3185237672720083,above,TQQQ,,-0.04962236182031754,1.501267235241786
2010-11-17,44.90534468828059,0.3098890339423903,above,TQQQ,,0.009461300211765833,1.515471175252496
2010-11-18,48.03895778623501,0.3223195105045645,above,TQQQ,,0.04648231974018113,1.5859137909776106
2010-11-19,53.96466120136468,0.3257188217615371,above,TQQQ,,0.0023526429043381203,1.5896448798048461
2010-11-22,54.67163445344968,0.3236599564853662,above,TQQQ,,0.026361142733196452,1.6315497353764765
2010-11-23,51.51722210155954,0.3262400618525835,above,TQQQ,,-0.04723320342054893,1.5544864148346966
2010-11-24,47.44900637614668,0.3294154742397082,above,TQQQ,,0.05840279855717778,1.645272771780157
2010-11-26,51.993820368138174,0.3331121275912317,above,TQQQ,,-0.006292192001302377,1.6349203996056012
2010-11-29,49.75701244806667,0.331226631291423,above,TQQQ,,-0.013920001415434258,1.6121623053289689
2010-11-30,46.9895246083465,0.3216496535092712,above,TQQQ,,-0.03801563149441356,1.5508749372203985
2010-12-01,48.96917944533469,0.3342287053688215,above,TQQQ,,0.06358642950841253,1.649489537092327
2010-12-02,56.97703898947433,0.3413990254544974,above,TQQQ,,0.03036621275367435,1.6995782873106324
2010-12-03,60.90105256033144,0.3459893856027384,above,TQQQ,,0.008360225373178931,1.7137871448319109
2010-12-06,62.192013994604864,0.3532093048845781,above,TQQQ,,-0.0017562307793579368,1.7107773390988892
2010-12-07,63.163429389486616,0.365540545420183,above,TQQQ,,0.0009159288257190035,1.7123442893781566
2010-12-08,62.474566237666245,0.3563351972444301,above,TQQQ,,0.013852296899536931,1.7360641908688494
2010-12-09,64.25157274409437,0.3637047161634125,above,TQQQ,,0.0010388006929782367,1.7378676155533788
2010-12-10,65.51316381060187,0.3605539468783051,above,TQQQ,,0.020994472747149606,1.774353229846268
2010-12-13,68.3293477577289,0.370205197023673,above,TQQQ,,-0.011739486752443185,1.753523233610333
2010-12-14,68.14735271280578,0.3641763201685256,above,TQQQ,,0.004187486978283861,1.7608660893171946
2010-12-15,68.05331951179163,0.3625385119566739,above,TQQQ,,-0.010188302064921495,1.742925853703354
2010-12-16,63.837043382546064,0.3595116484302714,above,TQQQ,,0.020864584957546395,1.7792912782526518
2010-12-17,66.66080348820046,0.3677986029581744,above,TQQQ,,0.0030456489683909904,1.784710374898729
2010-12-20,67.50574011257962,0.3696841251965252,above,TQQQ,,0.002697087298073164,1.7895238945816077
2010-12-21,68.94225203390158,0.3730082256394952,above,TQQQ,,0.01648442817194895,1.8190231726838244
2010-12-22,70.93178641488345,0.3748699108776566,above,TQQQ,,0.0010600429408034184,1.8209514153571857
2010-12-23,71.08727313738517,0.3732568719434455,above,TQQQ,,-0.007604974066695247,1.8071031270666824
2010-12-27,68.47379796937872,0.3693611676392263,above,TQQQ,,0.000401858971911917,1.8078293276714643
2010-12-28,71.35592443545777,0.3752909668124938,above,TQQQ,,-0.0043301891426617,1.8000010847449959
2010-12-29,71.23545313232921,0.3741743067861221,above,TQQQ,,0.005954201773211487,1.8107186543955671
2010-12-30,71.27512531448826,0.3732569108922421,above,TQQQ,,-0.007514798396189071,1.7971114687555656
2010-12-31,68.25915444682825,0.3694859449620515,above,TQQQ,,-0.00918002309794086,1.780613943962815
2011-01-03,69.23834598805281,0.3766563511332677,above,TQQQ,,0.045172376401001246,1.8610485072643745
2011-01-04,75.93269274461557,0.388292096394472,above,TQQQ,,-0.0015530702942276875,1.8581581681116255
2011-01-05,71.97763264325312,0.3790876575612725,above,MIX_VIXY50_SOXS50,enter_high_rsi_hedge,-0.039444914769664496,1.7848632775419064
2011-01-06,75.77328931350604,0.3937751964147842,above,MIX_VIXY50_SOXS50,,-0.02589401966902627,1.7386459927267137
2011-01-07,73.21372645506486,0.3979433778258792,above,MIX_VIXY50_SOXS50,,-0.0021118674376440216,1.734974202869084
2011-01-10,69.49391575483924,0.3920135192682345,above,MIX_VIXY50_SOXS50,,-0.016666016124084804,1.7060590948291967
2011-01-11,69.7638178650636,0.4043200362379718,above,MIX_VIXY50_SOXS50,,-0.01891457315749534,1.6737897152690395
2011-01-12,71.29446848722586,0.4068506250691294,above,MIX_VIXY50_SOXS50,,-0.05066473664606741,1.5889876001440375
2011-01-13,75.41516518574778,0.4108948524801287,above,MIX_VIXY50_SOXS50,,-0.008619690011239522,1.5752910195990926
2011-01-14,72.07523879201644,0.4105224370555426,above,MIX_VIXY50_SOXS50,,-0.05812853835549048,1.483721655145267
2011-01-18,76.69302870123556,0.4089103927583727,above,MIX_VIXY50_SOXS50,,-0.010656150448167034,1.4679108939648355
2011-01-19,76.71853307179266,0.4251365361320946,above,MIX_VIXY50_SOXS50,,0.05981305838446671,1.555711133968749
2011-01-20,62.94499500144529,0.4039228661161645,above,TQQQ,exit_high_rsi_hedge,0.004430902791477509,1.5626043387749837
2011-01-21,64.23693660134202,0.4054615101908008,above,TQQQ,,-0.02284647015745711,1.526904345381248
2011-01-24,64.03391364376012,0.392683304782878,above,TQQQ,,0.04129840877177737,1.589963065192206
2011-01-25,65.22083514534364,0.4011445608383778,above,TQQQ,,0.0034769462122139494,1.5954912812492863
2011-01-26,68.3798708679599,0.4106719962295275,above,TQQQ,,0.015506226191144723,1.620231329942337
2011-01-27,70.95093941645706,0.4192314090312199,above,MIX_VIXY50_SOXS50,enter_high_rsi_hedge,-0.01895087455211386,1.589526529263195
2011-01-28,71.88471020439793,0.4225070463642838,above,MIX_VIXY50_SOXS50,,0.08325242643121888,1.7218584697011499
2011-01-31,52.22761517697671,0.3920382730481555,above,TQQQ,exit_high_rsi_hedge,0.003341528121391102,1.7276121081987117
2011-02-01,58.94505954129661,0.4054119520221703,above,TQQQ,,0.055532496899490136,1.8235507222407783
2011-02-02,65.12779361248559,0.4160807722220488,above,TQQQ,,-0.0045076660674922,1.8153307645277827
2011-02-03,63.04015387344958,0.4140952872475953,above,TQQQ,,0.0038737042443557357,1.8223628190152437
2011-02-04,64.99245152418563,0.4190828521287468,above,TQQQ,,0.018044342477121722,1.8552461578391277
2011-02-07,66.86012176759895,0.4282129717578097,above,TQQQ,,0.014516391648794258,1.8821776376712414
2011-02-08,69.16639688786478,0.4318848210124172,above,TQQQ,,0.021321753944663513,1.9223089661418156
2011-02-09,69.52989373271774,0.4380138059145149,above,MIX_VIXY50_SOXS50,enter_high_rsi_hedge,-0.006779616261993637,1.9092764490143843
2011-02-10,66.11620348459986,0.4309673400263712,above,TQQQ,exit_high_rsi_hedge,0.05162783737131682,2.007848263020984
2011-02-11,65.96624585072476,0.4363264933982216,above,TQQQ,,0.020506557929960367,2.0490223197411943
2011-02-14,70.95041029964872,0.4493276522300661,above,MIX_VIXY50_SOXS50,enter_high_rsi_hedge,-0.011590148535971179,2.025273846701874
2011-02-15,70.68500343029424,0.449748765203188,above,MIX_VIXY50_SOXS50,,0.021255670290171835,2.0683223998346767
2011-02-16,69.19117608333433,0.4546372914715187,above,MIX_VIXY50_SOXS50,,-0.010120824224841951,2.047389272385647
2011-02-17,69.94296755169542,0.4526517523053142,above,MIX_VIXY50_SOXS50,,-0.016893884585937213,2.012800914315478
2011-02-18,73.07093845553149,0.4593010110467035,above,MIX_VIXY50_SOXS50,,0.009279234771991884,2.031478166548691
2011-02-22,70.06442786279221,0.4382120441045712,above,MIX_VIXY50_SOXS50,exit_high_rsi_hedge|enter_high_rsi_hedge,0.12086944148673151,2.277021797931921
2011-02-23,53.7068554611682,0.4161054687700815,above,TQQQ,exit_high_rsi_hedge,-0.022145419848615067,2.22659619421227
2011-02-24,49.2856977907016,0.4088113087312404,above,TQQQ,,0.014238697852342774,2.258300024660835
2011-02-25,49.48129391766177,0.4194048593802186,above,TQQQ,,0.04284522261588264,2.3550573919508815
2011-02-28,56.45943127083971,0.4342914817640397,above,TQQQ,,0.007280200616759158,2.3722026822282656
2011-03-01,59.44940128930324,0.4383110681397523,above,TQQQ,,-0.04807289735854581,2.258164026171839
2011-03-02,47.86555455811145,0.4109197306965205,above,TQQQ,,0.014102118278333853,2.290008922360793
