Date,risk_on,gross_return,trading_cost,net_return,nav_1000
1996-01-29,False,-0.00017239807042292223,1.0722511991082123e-06,-0.00017347032162203044,1002.9693047828752
1996-01-30,False,0.00658075339072202,7.31725794542823e-07,0.006580021664927477,1009.5688645376038
1996-01-31,False,0.0029772602074554285,9.06104994909826e-07,0.002976354102460519,1012.5736989692866
1996-02-01,False,0.0009258442026929894,1.3007437814750444e-06,0.0009245434589115144,1013.5098673593345
1996-02-02,False,0.003630530362423477,1.586422740030541e-06,0.0036289439396834464,1017.1878378502977
1996-02-05,False,-0.009930530622164887,3.3077593686739044e-06,-0.00993383838153356,1007.0832582654313
1996-02-06,False,0.002709179608074602,1.7520567622019007e-06,0.0027074275513124,1009.8098632253245
1996-02-07,False,0.004134116255821243,6.861826172577524e-07,0.004133430073203985,1013.983841682198
1996-02-08,False,-0.003678558347959613,1.93162504475336e-06,-0.0036804899730043666,1010.2518843200983
1996-02-09,False,0.002193430316103587,5.382476718883145e-07,0.0021928920684316988,1012.4672576643421
1996-02-12,False,-0.0011490266302223507,1.2422843499040603e-06,-0.0011502689145722548,1011.3026480508285
1996-02-13,False,0.007037429959061563,2.5607406405882965e-06,0.007034869218420975,1018.4170299201089
1996-02-14,False,-0.0016241637191994139,2.2708194610325529e-07,-0.0016243908011455172,1016.7627226649766
1996-02-15,False,-0.0013193367125256077,8.385339140504627e-07,-0.0013201752464396582,1015.4204176870119
1996-02-16,False,-0.0034140855060498057,6.716425281609873e-07,-0.003414757148577967,1011.9530035569031
1996-02-20,False,-0.011461157953846368,8.26093766379113e-07,-0.011461984047612747,1000.3540143731999
1996-02-21,False,-0.001382334445003676,2.0126958185077565e-06,-0.0013843471408221837,998.9691771535925
1996-02-22,False,0.005066003597823904,3.483136180288532e-07,0.005065655284205875,1004.0296106445994
1996-02-23,False,-0.0030921579360744696,1.7757541390443776e-07,-0.003092335511488374,1000.9248142250174
1996-02-26,False,0.000915343966507488,4.640166534561757e-07,0.0009148799498540318,1001.840540268863
1996-02-27,False,0.0009286565653590734,6.227428182086353e-07,0.0009280338225408647,1002.770282175025
1996-02-28,False,-0.0007923118321326135,1.3364441858969013e-06,-0.0007936482763185105,1001.9744352690334
1996-02-29,False,0.0045238204280604296,5.929543191481868e-07,0.004523227473741282,1006.5065935626287
1996-03-01,False,0.0036977311672816617,1.569892371772047e-06,0.00369616127490989,1010.2268042566961
1996-03-04,False,-0.0031695310498543235,1.424399416322164e-06,-0.003170955449270646,1007.0234200667392
1996-03-05,False,-0.002658226956419068,3.99120530335792e-07,-0.0026586260769494038,1004.346121342051
1996-03-06,False,-0.000907515167133012,6.304316793763753e-07,-0.0009081455988123883,1003.4340288322701
1996-03-07,False,-0.0011046345726143342,3.362656886028298e-07,-0.001104970838302937,1002.3252634922495
1996-03-08,False,-0.009775751609307916,2.881844937104902e-06,-0.00977863345424502,992.5238921386292
1996-03-11,False,0.003982171503678734,1.1029697638540171e-06,0.00398106853391488,996.475197774781
1996-03-12,False,-0.001722251505115567,4.958176416139521e-07,-0.001722747322757181,994.7585227956205
1996-03-13,False,0.001708343932034816,4.6614633972330566e-07,0.0017078777856950928,996.4574487788341
1996-03-14,False,0.000687888832188433,8.114603334674203e-07,0.0006870773718549656,997.1420921439063
1996-03-15,False,-0.0038662472500747267,7.288270269314029e-07,-0.0038669760771016582,993.2861675281148
1996-03-18,False,0.0030128630148566343,1.3969805863827124e-06,0.0030114660342702515,996.277415083936
1996-03-19,False,0.0011899794715735854,2.640160545841486e-07,0.0011897154555190013,997.4627017226459
1996-03-20,False,0.0035863775491803127,6.822936194644109e-07,0.0035856952555608484,1001.0392989998115
1996-03-21,False,0.00386127369488537,3.4512177455614525e-07,0.0038609285731108136,1004.9042402321269
1996-03-22,False,0.0018554664435073316,9.442571705571418e-07,0.0018545221863367745,1006.7678574407812
1996-03-25,False,0.004376838913567393,6.454795541349922e-07,0.004376193434013258,1011.1736683280892
1996-03-26,False,0.0013034785800053426,6.170219184809811e-07,0.0013028615580868617,1012.4910876291035
1996-03-27,False,-0.00010836922570067915,9.361229292920576e-07,-0.00010930534862997122,1012.3804169377854
1996-03-28,False,-0.006695354289324035,7.474453632985018e-07,-0.006696101734687334,1005.6014146717649
1996-03-29,False,0.003910567296113902,1.630374769907364e-06,0.003908936921343994,1009.5322471697312
1996-04-01,False,0.0038096833081801315,1.8496727811168485e-06,0.0038078336353990147,1013.3763780165241
1996-04-02,False,0.0028727226939000623,4.168166423603181e-07,0.002872305877257702,1016.2871049429751
1996-04-03,False,-0.0006783531662020822,2.3736328373892558e-07,-0.0006785905294858211,1015.5974621383224
1996-04-04,False,-0.00031813512482844363,9.149802748353448e-07,-0.000319050105103279,1015.2734356612845
1996-04-08,False,-0.002722175055096039,2.2742704780838315e-06,-0.002724449325574123,1012.5073746342237
1996-04-09,False,0.005195539532467429,2.1374541038851614e-07,0.005195325787057041,1017.7676803072462
1996-04-10,False,0.002052382391420344,2.067027271056246e-06,0.0020503153641492876,1019.8544250193147
1996-04-11,False,0.0008435031118332867,8.77009720932409e-07,0.0008426261021123542,1020.7137809781908
1996-04-12,False,0.0035063661576538955,1.0442319485596679e-06,0.0035053219257053358,1024.2917113745232
1996-04-15,False,0.001809731467867626,9.569478380371254e-07,0.0018087745200295888,1026.144424123135
1996-04-16,False,-0.005790437725448627,1.9042870345769848e-06,-0.005792342012483204,1020.2006446644111
1996-04-17,False,-0.003862865198142286,3.767924238126663e-07,-0.0038632419905660987,1016.259362695141
1996-04-18,False,-0.0024176647484956356,1.4496407311379022e-07,-0.0024178097125687496,1013.8022409375278
1996-04-19,False,0.004194251291202722,5.785316111757005e-07,0.004193672759591547,1018.0537957789604
1996-04-22,False,0.005143827900644581,1.1832754512788174e-06,0.005142644625193302,1023.2892846599806
1996-04-23,False,0.004377952185545457,1.2979920884419877e-06,0.004376654193457015,1027.7678679988073
1996-04-24,False,-0.0012481864403541233,4.7529099183024614e-07,-0.0012486617313459535,1026.48453359333
1996-04-25,False,0.005310373205890962,7.195809423881094e-07,0.005309653624948573,1031.9348109180778
1996-04-26,False,-0.003891520089664306,8.664517996409966e-07,-0.003892386541463947,1027.918121748392
1996-04-29,False,-0.0021177013130072773,9.643490148032729e-08,-0.0021177977479087578,1025.7411990651187
1996-04-30,False,-0.003725158228971114,1.6486149801645812e-06,-0.0037268068439512783,1021.9184597443199
1996-05-01,False,0.002858144151761234,6.900038442543e-07,0.00285745414791698,1024.8385448859492
1996-05-02,False,-0.007130619253052948,1.237096119742237e-06,-0.0071318563491726905,1017.5295436027274
1996-05-03,False,-0.0007735582005338786,8.064725918642408e-07,-0.0007743646731257428,1016.7416046702997
1996-05-06,False,-0.0003874732654279435,4.5559765433951515e-07,-0.000387928863082283,1016.3471812555516
1996-05-07,False,0.0017362629391406688,8.707776112485549e-07,0.0017353921615294201,1018.1109421872951
1996-05-08,False,0.004327689109820236,3.206640805805267e-07,0.004327368445739656,1022.5166833527788
1996-05-09,False,-0.002530291510535226,3.4166111098893337e-07,-0.002530633171646215,1019.9290687153247
1996-05-10,False,0.0038914656351783784,5.642112042385239e-07,0.00389090142397414,1023.8975121811416
1996-05-13,False,0.0008195395320384477,1.0708625067324395e-06,0.0008184686695317153,1024.7355402156732
1996-05-14,False,0.0006054903321500827,5.50350922586873e-07,0.0006049399812274958,1025.3554437141345
1996-05-15,False,0.0013744429683257952,4.075874504034238e-07,0.0013740353808753918,1026.764318371771
1996-05-16,False,-0.0019317155281146972,3.277421583869761e-07,-0.0019320432702730841,1024.7805652803042
1996-05-17,False,0.0003204345956253839,5.980018236979995e-07,0.0003198365938016859,1025.1083276056977
1996-05-20,False,0.0018006037484034913,9.066002807356227e-07,0.0017996971481227557,1026.9532121394063
1996-05-21,False,-0.0017150907699635713,4.716270882720169e-07,-0.0017155623970518433,1025.1914098251282
1996-05-22,False,-0.0003510845719646619,2.2094502108160887e-07,-0.0003513055169857435,1024.8312544268904
1996-05-23,False,-0.0009263912826859592,4.0801232521488207e-07,-0.0009267992950111741,1023.8814415427819
1996-05-24,False,0.0007000160722830702,3.5326584864102396e-07,0.0006996628064344292,1024.5978133056278
1996-05-28,False,-0.0006822123555187213,6.018435632106217e-07,-0.0006828141990819319,1023.8982033703545
1996-05-29,False,-0.006177004760657693,8.239219094474531e-07,-0.006177828682567141,1017.5727356815443
1996-05-30,False,-0.002596212144033268,8.294514078123067e-07,-0.00259704159544108,1014.9300569605925
1996-05-31,False,-0.0011377769675630213,4.366595912802945e-07,-0.0011382136271543017,1013.7748497391517
1996-06-03,False,0.0007315876610290683,3.461488182908007e-07,0.0007312415122107775,1014.516163993316
1996-06-04,False,-0.0003503137421542869,3.7096782528579785e-07,-0.0003506847099795727,1014.1603886865764
1996-06-05,False,-0.003452448613267619,9.06688470625694e-07,-0.0034533553017382446,1010.6581325314927
1996-06-06,False,0.0013036800062749343,1.4218877831188164e-06,0.0013022581184918155,1011.9742702896017
1996-06-07,False,0.0006060077402771178,1.8937299712131624e-06,0.0006041140103059047,1012.5856181243529
1996-06-10,False,0.0009524239385919276,8.937447863052173e-07,0.0009515301938056224,1013.5491239138117
1996-06-11,False,-0.0003303598354132467,3.8185278805974446e-07,-0.00033074168820130645,1013.2139009654935
1996-06-12,False,-0.0014896962766824584,2.4765491713357733e-07,-0.001489943931599592,1011.7042690623374
1996-06-13,False,1.0709340073342411e-05,3.2952360950144755e-07,1.0379816463840963e-05,1011.714770366966
1996-06-14,False,0.0017539615450382344,5.539395246987877e-07,0.0017534076055135356,1013.4887187399378
1996-06-17,False,0.004221216105359012,5.225913447724218e-07,0.004220693514014239,1017.76634400165
1996-06-18,False,-0.0006837296084831766,5.036476851258409e-08,-0.0006837799732516892,1017.070415758172
1996-06-19,False,-0.0007840367645199278,7.565607791020362e-07,-0.0007847933252990299,1016.272225684526
1996-06-20,False,0.0006753913171391139,1.211616465236487e-06,0.0006741797006738774,1016.9573757894412
1996-06-21,False,0.003084327509704865,1.3816838495422923e-06,0.0030829458258553226,1020.0926002862041
1996-06-24,False,0.0014171573272790167,2.891164976500799e-07,0.0014168682107813665,1021.5379370636028
1996-06-25,False,0.0023237834106725735,5.8040611538745514e-08,0.0023237253700610348,1023.9117106844374
1996-06-26,False,-0.00038385533064319317,5.01477605066289e-07,-0.0003843568082482595,1023.5181632473906
1996-06-27,False,0.0004085146559394493,7.526195984614432e-07,0.0004077620363409879,1023.9355150978683
1996-06-28,False,0.005773141334357572,1.370374730426227e-06,0.005771770959627146,1029.8454363684414
1996-07-01,False,0.0019270817650983666,1.0018889838255412e-06,0.001926079876114541,1031.8290009389389
1996-07-02,False,-0.003094364999354902,7.39895339683147e-07,-0.003095104894694585,1028.6353819476449
1996-07-03,False,0.0018199088987901207,3.271828718798137e-07,0.001819581715918241,1030.5070680809833
1996-07-05,False,-0.0057120019597589585,1.8254243145002653e-06,-0.005713827384073459,1024.618928575901
1996-07-08,False,0.000504201044332045,8.802263367352347e-08,0.0005041130216983714,1025.1354523200746
1996-07-09,False,0.002640894127348874,5.6387140706951054e-08,0.002640837740208167,1027.8426687113868
1996-07-10,False,0.002951839331717077,4.4976431767661253e-07,0.0029513895673994005,1030.8762328407495
1996-07-11,False,0.003165646115228132,1.020827402494276e-06,0.003164625287825638,1034.1385698358158
1996-07-12,False,0.0029340558180297456,9.941741031394003e-08,0.0029339564006194314,1037.1726873119133
1996-07-15,False,-0.0016623191754299301,1.4562861046998888e-07,-0.0016624648040404,1035.448424223545
1996-07-16,False,-0.0046847720539797,2.7169328688465417e-06,-0.0046874889868485465,1030.5947711385475
1996-07-17,False,-0.005189505427401733,1.2013166681356936e-06,-0.005190706744069868,1025.2452559095955
1996-07-18,False,-0.00029515259430751804,1.5029181578087303e-06,-0.0002966555124653268,1024.941111252801
1996-07-19,False,-0.00445347114287551,1.2165058164025772e-06,-0.004454687648691912,1020.3753187438666
1996-07-22,False,-0.004047103757201335,1.0129154142451691e-06,-0.0040481166726155805,1016.2447204037342
1996-07-23,False,0.002348964924270555,3.493518972686599e-07,0.0023486155723732864,1018.6314885794166
1996-07-24,False,-0.003120512438699232,2.4568124493087875e-07,-0.003120758119944163,1015.4525860902015
1996-07-25,False,-0.0012784356022440626,5.976915097311991e-07,-0.0012790332937537938,1014.1537884243637
1996-07-26,False,-0.001508283039650844,8.382170953533247e-07,-0.0015091212567461974,1012.6233073846427
1996-07-29,False,-0.0027361401297379385,1.9874350509667404e-07,-0.0027363388732430352,1009.8524268646943
1996-07-30,False,-0.00017143928811381428,5.131814314403016e-07,-0.00017195246954525458,1009.6787802460185
1996-07-31,False,0.002754446912731657,1.2674108452735145e-06,0.0027531795018863833,1012.4586071672817
1996-08-01,False,0.009032414318993804,1.286312439933171e-06,0.009031128006553871,1021.6022504499465
1996-08-02,False,0.0035568115371742066,6.992795483289072e-07,0.003556112257625878,1025.2351827351897
1996-08-05,False,0.0013769036638976342,1.232868164633194e-06,0.001375670795733001,1026.6455688348367
1996-08-06,False,-0.0031225897825687536,3.6076429146017496e-07,-0.0031229505468602136,1023.4394054942122
1996-08-07,False,0.0009723820419058239,5.407438500732858e-07,0.0009718412980557506,1024.434026174529
1996-08-08,False,0.00041953046849818755,4.748790290287769e-07,0.00041905558946915875,1024.86332097924
1996-08-09,False,0.0018269600193809334,3.3901691155507895e-07,0.0018266210024693783,1026.735357846001
1996-08-12,False,0.0012778133693339539,7.926848684551014e-07,0.0012770206844654988,1028.0465201354423
1996-08-13,False,0.0007177992676940182,9.21147164093597e-07,0.0007168781205299246,1028.7835041926144
1996-08-14,False,-0.0004900024204845476,3.081201734123212e-07,-0.0004903105406579599,1028.2790807964536
1996-08-15,False,-0.0026125514909993634,2.1785365645482502e-07,-0.0026127693446558182,1025.5924247363978
1996-08-16,False,0.004783788170230461,1.1074043836381276e-06,0.0047826807658468235,1030.497505899783
1996-08-19,False,0.0006650368613219045,2.9896170256069055e-07,0.0006647378996193437,1031.1825166474177
1996-08-20,False,-0.0009981025228126402,6.326143268201023e-07,-0.0009987351371394603,1030.1526384352383
1996-08-21,False,-0.003034886476660819,5.592160778687683e-07,-0.003035445692738688,1027.0256660460363
1996-08-22,False,0.0019970606194907887,5.809962786300776e-07,0.0019964796232121588,1029.0761018608132
1996-08-23,False,-0.0033095093485530345,7.668053309095452e-07,-0.0033102761538839442,1025.6695757802916
1996-08-26,False,-0.0031448878101339828,5.23147706555413e-07,-0.003145410957840538,1022.4434234575086
1996-08-27,False,0.0005658338458341073,5.306720354403272e-07,0.0005653031737986669,1023.0214139698186
1996-08-28,False,0.0006683006329490385,5.166046472957348e-07,0.0006677840283017427,1023.7045713306785
1996-08-29,False,0.0002312917061347604,9.462325265753858e-07,0.00023034547360818502,1023.9403770449964
1996-08-30,False,-0.002048997458654806,5.213069754689825e-07,-0.0020495187656302746,1021.8417920273562
1996-09-03,False,0.004367569733864248,8.666200209815761e-07,0.004366703113843267,1026.303871762457
1996-09-04,False,-0.002309450667937452,2.2110788662323134e-07,-0.0023096717758240752,1023.9334466764283
1996-09-05,False,0.002705702547125934,1.3853013620551691e-06,0.002704317245763879,1026.70248755479
1996-09-06,False,0.003406798262629705,8.991371108147267e-07,0.00340589912551889,1030.1993326593206
1996-09-09,False,0.0006529675772982942,4.571303558688067e-07,0.0006525104469424254,1030.8715484863137
1996-09-10,False,0.0007619136869065126,1.2337410479916906e-06,0.000760679945858521,1031.6557118000037
1996-09-11,True,0.0152740083222615,0.0005,0.0147740083222615,1046.8974018718454
1996-09-12,True,0.0465678952164299,0.0,0.0465678952164299,1095.6492103845662
1996-09-13,True,0.0969563064601493,0.0,0.0969563064601493,1201.879310999433
1996-09-16,True,0.005542772513478,0.0,0.005542772513478,1208.5410546089586
1996-09-17,True,0.0559495108554326,0.0,0.0559495108554326,1276.1583354630386
1996-09-18,True,0.0210771415509081,0.0,0.0210771415509081,1303.0561053409645
1996-09-19,True,0.0374199484581187,0.0,0.0374199484581187,1351.8163976408603
1996-09-20,True,0.0268943471333103,0.0,0.0268943471333103,1388.1726170995148
1996-09-23,True,-0.0406194379715575,0.0,-0.0406194379715575,1331.7858255854262
1996-09-24,True,0.012869661287833,0.0,0.012869661287833,1348.9254580686477
1996-09-25,True,0.0367639853386506,0.0,0.0367639853386506,1398.5173338320158
1996-09-26,True,-0.0045588058295282,0.0,-0.0045588058295282,1392.1417648578463
1996-09-27,True,0.0002682370806805,0.0,0.0002682370806805,1392.5151889007452
1996-09-30,True,-0.0290614027800192,0.0,-0.0290614027800192,1352.046744118806
1996-10-01,True,-0.012704372624348,0.0,-0.012704372624348,1334.8698384759844
1996-10-02,True,0.053086660462267,0.0,0.053086660462267,1405.73362035248
1996-10-03,True,-0.0173510290734642,0.0,-0.0173510290734642,1381.3426954361983
1996-10-04,True,0.0637185672988967,0.0,0.0637185672988967,1469.359872938189
1996-10-07,True,0.0223083761959268,0.0,0.0223083761959268,1502.1389057508934
1996-10-08,True,-0.0456406364213747,0.0,-0.0456406364213747,1433.5803300991151
1996-10-09,True,0.0026892446286839,0.0,0.0026892446286839,1437.4355783016213
1996-10-10,True,-0.0102857924859828,0.0,-0.0102857924859828,1422.6504142312422
1996-10-11,True,0.0564727216001346,0.0,0.0564727216001346,1502.9913550084393
1996-10-14,True,0.024662569111806,0.0,0.024662569111806,1540.058983175782
1996-10-15,True,0.0117881023146707,0.0,0.0117881023146707,1558.2133560400857
1996-10-16,True,-0.0290158786114364,0.0,-0.0290158786114364,1513.0004264505078
1996-10-17,True,-0.0464899114048757,0.0,-0.0464899114048757,1442.6611706692845
1996-10-18,True,0.0038703820445258,0.0,0.0038703820445258,1448.2448205605776
1996-10-21,True,-0.0420379598491333,0.0,-0.0420379598491333,1387.3635629421367
1996-10-22,True,-0.0389718356373156,0.0,-0.0389718356373156,1333.2954581979552
1996-10-23,True,0.0529689547624971,0.0,0.0529689547624971,1403.9187250082857
1996-10-24,True,-0.0053810634475352,0.0,-0.0053810634475352,1396.3641492738332
1996-10-25,True,-0.0197000847307102,0.0,-0.0197000847307102,1368.8556572182126
1996-10-28,True,-0.0079268204051296,0.0,-0.0079268204051296,1358.0049842628982
1996-10-29,True,-0.0424090929315656,0.0,-0.0424090929315656,1300.413224683764
1996-10-30,True,0.0209103676456427,0.0,0.0209103676456427,1327.6053433031573
1996-10-31,True,0.0634581836342412,0.0,0.0634581836342412,1411.8527669722887
1996-11-01,True,0.013822888267634,0.0,0.013822888267634,1431.3686500204963
1996-11-04,True,0.0026382248639414,0.0,0.0026382248639414,1435.1449223824466
1996-11-05,True,0.0540492463967109,0.0,0.0540492463967109,1512.7134239072839
1996-11-06,True,0.0659828154753637,0.0,0.0659828154753637,1612.5265146240638
1996-11-07,True,0.032262164419698,0.0,0.032262164419698,1664.550110169988
1996-11-08,True,0.0119996304777188,0.0,0.0119996304777188,1684.524096403674
1996-11-11,True,0.0225428276149169,0.0,0.0225428276149169,1722.4980327220758
1996-11-12,True,-0.0398487750509204,0.0,-0.0398487750509204,1653.858596090481
1996-11-13,True,0.0171961762034996,0.0,0.0171961762034996,1682.298639924525
1996-11-14,True,0.0412849692882365,0.0,0.0412849692882365,1751.752287607451
1996-11-15,True,-0.0384165326361748,0.0,-0.0384165326361748,1684.4560386800856
1996-11-18,True,-0.0232990388246025,0.0,-0.0232990388246025,1645.2098320365421
1996-11-19,True,0.0470139378597048,0.0,0.0470139378597048,1722.5576248460832
1996-11-20,True,0.0094973079072951,0.0,0.0094973079072951,1738.9172849973054
1996-11-21,True,-0.0296122087517849,0.0,-0.0296122087517849,1687.4241033518779
1996-11-22,True,0.0668653889521212,0.0,0.0668653889521212,1800.2543723496856
1996-11-25,True,0.0103006034667917,0.0,0.0103006034667917,1818.7980787786175
1996-11-26,True,0.0153788676773742,0.0,0.0153788676773742,1846.7691337640165
1996-11-27,True,0.0247107848671696,0.0,0.0247107848671696,1892.4042485277882
1996-11-29,True,0.0056924058164411,0.0,0.0056924058164411,1903.1765814791659
1996-12-02,True,0.0379842951390986,0.0,0.0379842951390986,1975.467402451891
1996-12-03,True,-0.0240841323100993,0.0,-0.0240841323100993,1927.8899841569514
1996-12-04,True,-0.011886570118573,0.0,-0.011886570118573,1904.9739846793755
1996-12-05,True,0.0039181195431441,0.0,0.0039181195431441,1912.437900477929
1996-12-06,True,-0.0310474682408219,0.0,-0.0310474682408219,1853.061545500296
1996-12-09,True,0.1065199211393592,0.0,0.1065199211393592,2050.449515193367
1996-12-10,True,-0.0271080709208987,0.0,-0.0271080709208987,1994.8657843157828
1996-12-11,True,0.0260079373793797,0.0,0.0260079373793797,2046.7481287145351
1996-12-12,True,-0.0457882768310118,0.0,-0.0457882768310118,1953.0310587935985
1996-12-13,True,-0.0532835991647239,0.0,-0.0532835991647239,1848.966534700584
1996-12-16,True,-0.0859269031955473,0.0,-0.0859269031955473,1690.0905662615603
1996-12-17,True,0.0408283118091526,0.0,0.0408283118091526,1759.0941108865948
1996-12-18,True,0.076091549068074,0.0,0.076091549068074,1892.9463067404822
1996-12-19,True,0.0255706591416856,0.0,0.0255706591416856,1941.3501915236554
1996-12-20,True,-0.0346330612938933,0.0,-0.0346330612938933,1874.1152913477054
1996-12-23,True,-0.0335247838542363,0.0,-0.0335247838542363,1811.2859812873544
1996-12-24,True,0.0383747811488129,0.0,0.0383747811488129,1880.7936844171693
1996-12-26,True,0.0270029420030793,0.0,0.0270029420030793,1931.580647197244
1996-12-27,True,-0.0269798087030038,0.0,-0.0269798087030038,1879.466970841438
1996-12-30,True,-0.0324312932983248,0.0,-0.0324312932983248,1818.5134262655652
1996-12-31,True,-0.0188423124868732,0.0,-0.0188423124868732,1784.248428026295
1997-01-02,True,-0.0212589686982421,0.0,-0.0212589686982421,1746.3171465449961
1997-01-03,True,0.1195814739857278,0.0,0.1195814739857278,1955.144324975397
1997-01-06,True,0.0177482270647234,0.0,0.0177482270647234,1989.8446703993654
1997-01-07,True,0.0395108322000775,0.0,0.0395108322000775,2068.465089275733
1997-01-08,True,-0.0399857847581745,0.0,-0.0399857847581745,1985.7558894361555
1997-01-09,True,0.0133556513862782,0.0,0.0133556513862782,2012.2769528337137
1997-01-10,True,0.0299918845547625,0.0,0.0299918845547625,2072.6289308953114
1997-01-13,True,-0.0043757708558163,0.0,-0.0043757708558163,2063.559581624578
1997-01-14,True,0.0587811728901586,0.0,0.0587811728901586,2184.858034161196
1997-01-15,True,-0.0583898006704156,0.0,-0.0583898006704156,2057.284609053368
1997-01-16,True,0.0322002006866934,0.0,0.0322002006866934,2123.529586334532
1997-01-17,True,0.0334681790132897,0.0,0.0334681790132897,2194.6002546699933
1997-01-20,True,0.0552688878782347,0.0,0.0552688878782347,2315.8933700828948
1997-01-21,True,0.0462909129115701,0.0,0.0462909129115701,2423.0981883898844
1997-01-22,True,0.0384893024565929,0.0,0.0384893024565929,2516.361547444845
1997-01-23,True,-0.0416457471871901,0.0,-0.0416457471871901,2411.5657906083907
1997-01-24,True,-0.0474509648706691,0.0,-0.0474509648706691,2297.1346669949244
1997-01-27,True,-0.0287730493006347,0.0,-0.0287730493006347,2231.039097971282
1997-01-28,True,0.0030499333151779,0.0,0.0030499333151779,2237.8436184436496
1997-01-29,True,0.00540407711487,0.0,0.00540407711487,2249.9370979287387
1997-01-30,True,0.0644884886536144,0.0,0.0644884886536144,2395.032140939862
1997-01-31,True,0.0321593988175081,0.0,0.0321593988175081,2472.0549347410974
1997-02-03,True,-0.0117421088234743,0.0,-0.0117421088234743,2443.0277966797607
1997-02-04,True,-0.0058056387331875,0.0,-0.0058056387331875,2428.844459877103
1997-02-05,True,-0.0948707996887824,0.0,-0.0948707996887824,2198.418043648893
1997-02-06,True,-0.0065407361027279,0.0,-0.0065407361027279,2184.0387713819105
1997-02-07,True,0.0482950489081572,0.0,0.0482950489081572,2289.5170306631117
1997-02-10,True,-0.0928364898218995,0.0,-0.0928364898218995,2076.96630614889
1997-02-11,True,-0.0014228040021423,0.0,-0.0014228040021423,2074.0111901761866
1997-02-12,True,0.0988614710033057,0.0,0.0988614710033057,2279.050987314321
1997-02-13,True,0.023235083730388,0.0,0.023235083730388,2332.0049278303927
1997-02-14,True,-0.025439438099167,0.0,-0.025439438099167,2272.680032821899
1997-02-18,True,-0.0081520572694404,0.0,-0.0081520572694404,2254.1530150392214
1997-02-19,True,0.000183329441706,0.0,0.000183329441706,2254.5662676529882
1997-02-20,True,-0.0582689537923353,0.0,-0.0582689537923353,2123.1950499813584
1997-02-21,True,-0.054745132989151,0.0,-0.054745132989151,2006.960454608222
1997-02-24,True,0.0552484983450149,0.0,0.0552484983450149,2117.842005963155
1997-02-25,True,0.0058478013053111,0.0,0.0058478013053111,2130.2267252100687
1997-02-26,True,-0.00464326882058,0.0,-0.00464326882058,2120.335509876135
1997-02-27,True,-0.1097658986683315,0.0,-0.1097658986683315,1887.594977156206
1997-02-28,True,0.0064246725933585,0.0,0.0064246725933585,1899.7221568733028
1997-03-03,True,0.0196020808334295,0.0,0.0196020808334295,1936.96066415339
1997-03-04,True,0.0206629317926022,0.0,0.0206629317926022,1976.983950241745
1997-03-05,True,0.0346842960839315,0.0,0.0346842960839315,2045.5542469251102
1997-03-06,True,-0.0709503627364255,0.0,-0.0709503627364255,1900.421431108738
1997-03-07,True,-0.037144316115433,0.0,-0.037144316115433,1829.8315767190913
1997-03-10,True,0.0490399976139564,0.0,0.0490399976139564,1919.5665128753376
1997-03-11,True,-0.0224701635042148,0.0,-0.0224701635042148,1876.4335394738134
1997-03-12,True,-0.0326786312423145,0.0,-0.0326786312423145,1815.1142597866376
1997-03-13,True,0.0039944819542113,0.0,0.0039944819542113,1822.3647009421868
1997-03-14,True,-0.0056478787307549,0.0,-0.0056478787307549,1812.072206108057
1997-03-17,True,-0.0243234887570385,0.0,-0.0243234887570385,1767.9962881758458
