ma_window,vol_window,vol_threshold,tolerance,min_delay_cagr,mean_delay_cagr,worst_max_drawdown,worst_dotcom_drawdown
170,35,0.28,0.02,0.3580575668600736,0.3627856322834554,-0.57026727792475,-0.23101357618880658
160,30,0.31,0.04,0.35775384286801293,0.3639821539513872,-0.6053161394400801,-0.23101357618880647
160,45,0.34,0.02,0.357702278681731,0.36533922158972165,-0.6939397553388713,-0.33154928761238545
180,30,0.3,0.04,0.3576466737262829,0.3577591956179096,-0.5626756663221096,-0.23101357618880647
170,45,0.3,0.03,0.35754567597315035,0.3621660015795537,-0.6080122824185697,-0.23101357618880647
175,45,0.33,0.02,0.3575398077860863,0.36820759445924445,-0.6718738234027132,-0.36725477642969173
155,40,0.3,0.04,0.35752750707826775,0.3704417771545855,-0.5626756663221102,-0.23101357618880658
150,35,0.32,0.02,0.3574521552150596,0.3635693814482859,-0.561008600442195,-0.23286831078809145
175,55,0.33,0.03,0.35727094824219874,0.36070321039234643,-0.6445468242041352,-0.33154928761238545
205,30,0.3,0.04,0.3572404696596685,0.358798482247926,-0.5618726457771966,-0.23101357618880647
175,35,0.32,0.02,0.3571951464307612,0.3620644883696367,-0.5891537773406532,-0.23101357618880647
160,40,0.3,0.04,0.35717050789037663,0.36472301117502604,-0.5626756663221089,-0.23101357618880658
155,30,0.31,0.04,0.3571580019303455,0.36271132911271653,-0.6053161394400801,-0.23101357618880625
170,30,0.31,0.04,0.35713278534459225,0.36050867270721276,-0.656295504282282,-0.23101357618880658
170,20,0.33,0.02,0.3570156317205675,0.3681070727178303,-0.622328801351268,-0.45284339657862993
155,50,0.32,0.04,0.3568116321051866,0.36377242469503057,-0.5626756663221106,-0.3392857563953483
150,35,0.34,0.03,0.35678930424185173,0.36186838896470375,-0.6105613844260334,-0.42131373281780216
150,45,0.31,0.02,0.35673244774753243,0.3609266230494226,-0.5610086004421949,-0.3392857563953484
175,30,0.31,0.03,0.3567008692917206,0.36756723726577856,-0.6053161394400797,-0.23101357618880602
165,20,0.32,0.04,0.3566568323027688,0.3628355109897434,-0.5831293590911795,-0.48402999060497987
165,45,0.35,0.04,0.35660341133157125,0.3592245609182413,-0.6003037453082689,-0.33154928761238533
165,35,0.29,0.04,0.35651413222626194,0.36053365628402223,-0.5626756663221091,-0.2310135761888067
175,35,0.3,0.03,0.3565140957544011,0.36883763540024805,-0.5537015371192661,-0.23101357618880614
175,45,0.35,0.02,0.3564345137578775,0.35786827722655856,-0.6961031262428375,-0.33154928761238533
155,55,0.33,0.04,0.3564294863560853,0.35803508154612274,-0.5626756663221093,-0.33154928761238533
170,45,0.32,0.04,0.3563275340934786,0.36516359597622006,-0.5752326156070284,-0.3392857563953482
155,50,0.32,0.02,0.35632062345557736,0.3683687005745563,-0.5935891121646526,-0.3392857563953482
150,35,0.3,0.04,0.35631496387055717,0.3648319281634971,-0.5626756663221096,-0.23101357618880647
175,30,0.31,0.04,0.3562810843032318,0.36345220237851084,-0.6562955042822822,-0.23101357618880625
150,40,0.35,0.03,0.35613929106023656,0.37772670797920815,-0.5986999094008927,-0.3442011422668858
160,45,0.33,0.03,0.3561163823639768,0.37075131630518965,-0.6871960649739712,-0.3392857563953483
155,35,0.29,0.04,0.35603010379762057,0.359643932986107,-0.5626756663221091,-0.2310135761888067
160,55,0.33,0.04,0.3559882943328798,0.35861075116776875,-0.562675666322109,-0.33154928761238545
170,55,0.33,0.03,0.35596242041742054,0.3613763305973321,-0.6142888338754948,-0.33154928761238545
175,50,0.35,0.03,0.35595818001701773,0.361577932921187,-0.6445468242041352,-0.33154928761238533
160,50,0.32,0.02,0.3559544202261915,0.37199646131259323,-0.5686347421536149,-0.3392857563953485
170,35,0.3,0.02,0.35576826856719435,0.36827368271585903,-0.5702672779247497,-0.2376429485485918
175,20,0.31,0.04,0.35569007968873745,0.3667116965026097,-0.5831293590911795,-0.35700748041897334
170,20,0.34,0.02,0.35568733113925033,0.35829990980210014,-0.6764950632416518,-0.45284339657863015
180,30,0.31,0.02,0.35565445841635435,0.3614905015129084,-0.6053161394400809,-0.23101357618880614
170,35,0.33,0.03,0.3556303530668863,0.36503424613146496,-0.6451228845373416,-0.24552457589191445
170,35,0.29,0.02,0.3556169870405588,0.3622355254540147,-0.57026727792475,-0.23101357618880602
160,50,0.32,0.04,0.3555533665179067,0.36427913594537387,-0.5626756663221095,-0.3392857563953483
170,45,0.33,0.04,0.3555500118941741,0.3664176040831152,-0.5752326156070284,-0.33928575639534886
170,25,0.31,0.02,0.3554564992205169,0.3555749827989515,-0.57026727792475,-0.38711719866004346
165,35,0.32,0.02,0.35539408158505426,0.3566194857299455,-0.57331883138274,-0.23286831078809334
165,50,0.34,0.03,0.3553774839837953,0.3697781458775159,-0.7035521045338794,-0.33154928761238533
175,30,0.29,0.04,0.35532771450613243,0.35616496273118836,-0.5626756663221102,-0.23101357618880636
160,20,0.34,0.04,0.35522447680205116,0.35730970432128817,-0.5626756663221093,-0.4923285193263729
150,50,0.33,0.02,0.35519701163377126,0.3625152527013007,-0.5914277783811397,-0.3392857563953485
170,30,0.3,0.04,0.3551480321918845,0.36082587799101273,-0.5626756663221086,-0.23101357618880602
185,50,0.34,0.03,0.3551263436115928,0.35518553069435743,-0.6675898335923172,-0.33154928761238545
170,50,0.34,0.04,0.3549781358850892,0.3657159012967529,-0.5752326156070284,-0.33154928761238533
