Date,gspc_open_implied_rsi14,uvix_high_rsi_state,close_to_open_return,open_to_close_return,strategy_return,selected_leg,base_target_regime_at_open,strategy_equity
2010-03-17,73.36380738221656,True,-0.0610581296968083,-0.0132548926087633,-0.0735037033535485,UVIX,above,1.0959420447295736
2010-03-18,75.26156717782348,True,0.0038049649170392,-0.0276574746670332,-0.023957745470795877,UVIX,above,1.0696857441711989
2010-03-19,75.26238926893018,True,-0.0371259759947982,0.0631247285745275,0.023655185421993297,UVIX,above,1.0949893587928314
2010-03-22,66.9512374911291,True,0.0919789241317607,-0.114031396630717,-0.03254095767829168,UVIX,above,1.0593573564101741
2010-03-23,71.89290650080268,True,-0.001992942444783,-0.0392000359663736,-0.04111485499564216,UVIX,above,1.015802032312803
2010-03-24,73.1182584187542,True,0.020817996754342,0.0341607874068909,0.05568994332259547,UVIX,above,1.0723719899192803
2010-03-25,69.63035080799919,True,-0.0635607792005151,0.0709419972048823,0.0028720893839842,UVIX,above,1.0754519381272094
2010-03-26,67.79620546881337,True,0.0106225675058257,-0.0178469063864314,-0.00741391884846565,UVIX,above,1.0674786247325092
2010-03-29,67.88870883319825,True,0.016855881325954,-0.0552941875611598,-0.03937033849875171,UVIX,above,1.0254516299366083
2010-03-30,70.45936744234211,True,0.0121491046114787,-0.0312714088515697,-0.01950222385757694,UVIX,above,1.0054530426944674
2010-03-31,68.65273213254297,True,0.0130054441454861,-0.0329036899288863,-0.020326172884950644,UVIX,above,0.9850160303209601
2010-04-01,67.2619164156747,True,-0.0435419549084606,0.034930152034974,-0.010132729978339028,UVIX,above,0.9750351288613823
2010-04-05,70.6238940743174,True,0.0159351343377467,-0.0893202069957005,-0.07480840215550566,UVIX,above,0.9020943088257748
2010-04-06,72.50948036313265,True,0.028258762141949,-0.08982257500471,-0.06410208764479652,UVIX,above,0.8442681803775528
2010-04-07,73.36974312601969,True,0.0421308243881644,-0.0068287091677855,0.03501441607363298,UVIX,above,0.8738297377230214
2010-04-08,67.04644152163763,True,0.0438246465905072,-0.0600230712813903,-0.018828914577066813,UVIX,above,0.8573764722365339
2010-04-09,69.92047396119202,True,-0.0137735466337864,-0.0165318142164491,-0.0300776591361841,UVIX,above,0.8315885949532195
2010-04-12,72.85692306176897,True,-0.0148492351472712,0.0158114987242439,0.0007274749143857395,UVIX,above,0.8321935547951372
2010-04-13,72.84916717108857,True,0.0100010251317248,-0.0063248631338725,0.0036129068826957766,UVIX,above,0.8352001926169916
2010-04-14,74.30749867670012,True,-0.0288012413305776,-0.0146814220985492,-0.04305982024819033,UVIX,above,0.7992366224516501
2010-04-15,78.33122397440651,True,0.013576621970883,-0.0092747841619699,0.004175917570484522,UVIX,above,0.8025741687063206
2010-04-16,76.8886363631673,True,-0.0316811336535683,0.1115725996291376,0.07635671953464263,UVIX,above,0.863856099411978
2010-04-19,60.88063885294641,False,0.085235940413022,0.007870295581861,0.09377706804013153,above,above,0.9448659916234178
2010-04-20,64.06172467864843,False,0.0155314198563007,-0.0007349502988807,0.014785054735754644,above,above,0.9588358870275231
2010-04-21,67.3140171290026,False,0.0203000838722824,-0.0026464489948673,0.017599911740855623,above,above,0.9757113140131725
2010-04-22,63.568878187315875,False,-0.0292007293794219,0.0453271327150732,0.014802817999693518,above,above,0.9901545910147512
2010-04-23,66.76496779077948,False,0.000949560237637,0.0122769128620054,0.013238130767937228,above,above,1.003262386971078
2010-04-26,70.61925629618503,True,0.0007031943635722,-0.0217532791066503,-0.02106538152633497,UVIX,above,0.9821282820185107
2010-04-27,64.57722705183807,False,-0.0267414974050931,-0.0525324387693264,-0.07786914009938639,above,above,0.9056507972304416
2010-04-28,49.00483312842423,False,0.0153739451815799,-0.0128253779613576,0.002351390562511435,above,above,0.9077803359679802
2010-04-29,53.196361982142285,False,0.0139124963033714,0.036619305822668,0.0510412680829293,above,above,0.9541145954565335
2010-04-30,58.74626615816405,False,-0.0015155205330892,-0.0574987943134917,-0.058927174243170954,above,above,0.8978913184421138
2010-05-03,50.15818684189317,False,0.0116935570258918,0.0288096400120076,0.04084008420627527,above,above,0.9345612754953733
2010-05-04,53.25216937767974,False,-0.0378559773056864,-0.0525396840151579,-0.08840672023511842,above,above,0.8519397782700784
2010-05-05,43.49478287655045,False,-0.0313459811222717,0.0153960829287669,-0.016432503518346797,above,above,0.8379402748662357
2010-05-06,42.05126539850304,False,-0.0206121726435474,-0.0789822921300441,-0.09796646813242393,above,above,0.755850225631678
2010-05-07,33.140155447297076,False,-0.0264720883212182,-0.0475593570531607,-0.07277244987396725,above,above,0.7008451529746699
2010-05-10,34.61904317244988,False,0.1262464403138401,0.0203380748138828,0.1491521246758123,above,above,0.8053776966095866
2010-05-11,45.19846528296013,False,-0.0282432853931938,0.0283846909476435,-0.0006602713727821286,above,above,0.804845928772238
2010-05-12,44.98073436950152,False,0.0137064214172424,0.0396317062186926,0.05388133650285276,above,above,0.848212103093366
2010-05-13,48.885940456091646,False,-0.009599476210176,-0.0359517876294326,-0.0452061455095466,above,above,0.8098677033379688
2010-05-14,45.82735476271297,False,-0.0245188641670329,-0.0379450959802567,-0.06153358949314469,above,above,0.7600336365370143
2010-05-17,41.43807588076074,False,0.0097098427662636,0.0037688284002588,0.013515265897702022,above,above,0.7703056932260094
2010-05-18,42.13926676698403,False,0.0243937214510168,-0.061124531704414,-0.038221865053618465,above,above,0.7408631729694909
2010-05-19,37.96622033325971,False,-0.0172520458227858,0.0004666400136694,-0.016793456304014964,wait_mix,wait_mix,0.7284215196469739
2010-05-20,35.535337475155,False,0.0203510080291457,0.0079699883678598,0.028483193694272213,wait_mix,wait_mix,0.7491692908821548
2010-05-21,29.19167614004111,False,0.016231008330395,0.0731007830919352,0.09051829084165375,below,below,0.8169828146438611
2010-05-24,34.41091206597525,False,0.0054729837374167,0.0027793810388734,0.008267576283516043,below,below,0.8237372823862509
2010-05-25,31.705178684114912,False,-0.0742588186931266,0.0726035987643636,-0.00704667740587428,below,below,0.8179326714900834
2010-05-26,33.315174208139766,False,0.0154708180067668,-0.0457008277724044,-0.030937038954862994,below,below,0.7926282565697396
2010-05-27,34.066719942258715,False,0.0666099224147183,0.0390481342031643,0.10825904980759482,below,below,0.87843743847663
2010-05-28,42.700315301344354,False,0.0066039060692788,-0.0204414260623965,-0.01397251325075588,below,below,0.8661634597275553
2010-06-01,39.67026807071593,False,-0.0105436496055592,-0.0173139012532945,-0.02767499915073368,below,below,0.8421923867151986
2010-06-02,37.37127862600245,False,0.0166040035878891,0.0528895696004232,0.07037175179171973,below,below,0.9014589403139965
2010-06-03,44.36868359714668,False,0.0073875753530345,0.0184356268388259,0.025959396774312804,below,below,0.9248602706213591
2010-06-04,44.42615768522862,False,-0.0627428509344379,-0.0384126318880394,-0.09874536478592666,below,below,0.8335346058228421
2010-06-07,38.50820015848743,False,0.0097030876037722,-0.0670295172236086,-0.05797682289749562,below,below,0.7852089176021174
2010-06-08,36.030269143234385,False,0.0071459486032048,-0.012629065469805,-0.005573363519353891,below,below,0.7808326628656824
2010-06-09,39.3154322981399,False,0.0202245126494502,-0.0414402659007938,-0.022053862433250693,below,below,0.7636122867354539
2010-06-10,38.90666233707114,False,0.0348836695776166,0.046466526045829,0.08297111856444817,below,below,0.8269700523154506
2010-06-11,45.26059205802117,False,-0.0310582091144516,0.0590064225759023,0.02611557964999278,below,below,0.8485668545848535
2010-06-14,48.09940452628364,False,0.0297082952976612,-0.0283077386571406,0.000559581981285362,below,below,0.8490416973065952
2010-06-15,47.24104600141844,False,0.0165819682477188,0.0555494520949326,0.0730525395934678,below,below,0.9110663495155903
2010-06-16,52.6431333186442,False,-0.0008339288935136,0.0210037529617039,0.020152308431723442,below,below,0.9294264395927928
2010-06-17,53.12803953513416,False,0.0156585750636293,-0.0055415661284715,0.01003023590596519,below,below,0.9387488060391498
2010-06-18,53.17389987153023,False,0.005168096857133,-0.0024196567691721,0.0027359350674167615,below,below,0.9413171618170879
2010-06-21,54.9388510010714,False,0.0364829565127877,-0.0605504374224069,-0.02627653988493106,below,below,0.916582603870231
2010-06-22,52.393083094707336,False,0.0115218633625895,-0.0347830166147223,-0.023661918416906236,below,below,0.8948945010750982
2010-06-23,47.021887191634086,False,0.0037186611806845,-0.0170485986266459,-0.013393335407859364,below,below,0.8829088788675504
2010-06-24,45.7034873073632,False,-0.0119613261843893,-0.0369678612476398,-0.04848700278530682,below,below,0.8400992735987274
2010-06-25,41.702829740257975,False,0.0130230881652477,-0.0135254026647205,-0.0006784570108457899,below,below,0.8395293023567478
2010-06-28,42.564624886612,False,0.0007918903450931,-0.009739139628996,-0.008954961614544454,below,below,0.8320113496798579
2010-06-29,40.71668652376697,False,-0.0469924178680356,-0.0677840563612999,-0.11159113752801486,below,below,0.7391662567328636
2010-06-30,33.74691063215721,False,-0.0149299631903511,-0.0350135388305022,-0.04942075117494993,below,below,0.7026361050819496
2010-07-01,32.0184968893889,False,0.0055473082628585,-0.0152111098715583,-0.009748182324177512,below,below,0.6957866802220608
2010-07-02,31.34166556712884,False,0.0025991390108308,-0.0080486122257659,-0.005470392676954039,below,below,0.6919804538618519
2010-07-06,32.780839286134494,False,0.0382204875441469,-0.0317795767405594,0.005226279886616725,below,below,0.695596937389802
2010-07-07,32.99329515207813,False,0.0086124132296518,0.0851517764322264,0.09449755194775156,below,below,0.7613291451154917
2010-07-08,46.03710844597343,False,0.023991082375703,-0.006953749431809,0.016870504968455435,below,below,0.7741731522407925
2010-07-09,48.41341005653616,False,-0.0025809045688393,0.030679345741897,0.028019260709463367,below,below,0.7958649116276943
2010-07-12,50.4715660451468,False,-0.0037087184828734,0.0151204318911217,0.011355635983024692,below,below,0.8049024638558006
2010-07-13,51.58986479446425,False,0.0234003536894868,0.0105102105617149,0.03415650689569705,below,below,0.8323951204128548
2010-07-14,56.06060889920995,False,0.0085707373656234,0.0073623347214275,0.01599617272434606,below,below,0.8457102565338817
2010-07-15,55.63586664244942,False,-0.0041595575064817,0.0076817440202454,0.0034902338577615932,below,below,0.8486619831050924
2010-07-16,55.219254710373626,False,-0.0087466812218927,-0.0723708560865399,-0.08048453250048815,below,below,0.780357820143942
2010-07-19,46.084901116096965,False,0.0057296976740817,0.0167283987993567,0.022553945141130294,below,below,0.7979579676099204
2010-07-20,45.49994568650678,False,-0.0495975084086015,0.0854270101590797,0.0315925348957915,below,below,0.8231674825470117
2010-07-21,52.66687283130034,False,0.0377874700947631,-0.0701548827693396,-0.03501838820922443,below,below,0.7943414840819705
2010-07-22,48.06911444721869,False,0.0390438730356692,0.0273127490075313,0.06742301754770574,below,below,0.8478983839020998
2010-07-23,54.00989946407268,False,-0.0140235823763332,0.0406241462177823,0.026030867780495903,below,below,0.8699699146247515
2010-07-26,56.97922498253704,False,0.0043753577526437,0.0175255736507373,0.021977612057923368,below,below,0.889089775910439
2010-07-27,60.62581404797826,False,0.0147668467804429,-0.0147623937523229,-0.00021354097853309995,below,below,0.8888999188096873
2010-07-28,59.19962005878549,False,-0.0020301897395351,-0.0184483938998747,-0.020441129899403387,below,below,0.8707298001017294
2010-07-29,57.22170778160023,False,0.0138782798029049,-0.0371792498679554,-0.023816954097580112,below,below,0.8499916684213114
2010-07-30,53.70184926861405,False,-0.0254038431603886,0.0330730465811524,0.006829020932580088,below,below,0.8557962793174791
2010-08-02,56.909195694438,False,0.0370167189313292,0.0161848628915683,0.05380069234349705,below,below,0.9018387116497483
2010-08-03,61.84812398760834,False,-0.001899582304188,-0.0084535420751309,-0.010337066180385324,above,above,0.8925163452033914
2010-08-04,59.97584322976396,False,0.013109628382417,-0.0180579737831051,-0.005185078726324011,wait_mix,wait_mix,0.8878885776889809
2010-08-05,61.02980035291733,False,0.0132073728566028,0.0092567455703311,0.022586375717120077,above,above,0.9079427626996036
2010-08-06,59.27248095616987,False,-0.0359548821731469,0.0324310285277706,-0.004689907454846209,above,above,0.9036845951682451
2010-08-09,59.46693951137456,False,0.0137137526279558,0.003720222352846,0.017484993189869735,above,above,0.919485514160552
2010-08-10,58.633360441856695,False,-0.0224319977499954,0.0012610777977848,-0.021199208446533002,above,above,0.8999931490822949
2010-08-11,55.73474263303748,False,-0.0530908251153948,0.0131050920679976,-0.04068149319850034,wait_mix,wait_mix,0.8633800839092066
2010-08-12,42.80713401338064,False,0.0104370816673906,-0.0088209591824325,0.0015240574135864104,wait_mix,wait_mix,0.8646959247268313
2010-08-13,42.99586919639674,False,0.0092094150339538,0.0107130723881965,0.02002114855206205,wait_mix,wait_mix,0.8820081302881498
2010-08-16,41.482137129492145,False,0.0340964746884717,0.0076717653043236,0.042029820144310115,wait_mix,wait_mix,0.91907877336998
2010-08-17,42.98117258764819,False,0.0014897929672612,-0.0112202084452673,-0.009747131265638975,wait_mix,wait_mix,0.9101203919224804
2010-08-18,47.76089802992937,False,0.0097165985765059,-0.0019544816030665,0.007743126060277161,wait_mix,wait_mix,0.917167568847165
2010-08-19,47.90600215474016,False,0.0046258568360734,0.0200833159973,0.0248020753779703,wait_mix,wait_mix,0.9399152280239421
2010-08-20,41.84293024102357,False,0.0019294079328694,-0.0060460535441159,-0.004128310914917166,wait_mix,wait_mix,0.936034965728994
2010-08-23,41.37599637783609,False,-0.0059817316703963,0.0043714285651135,-0.0016364518179755594,wait_mix,wait_mix,0.9345031896076381
2010-08-24,37.73460862190882,False,0.0111595995302533,0.0159459387746938,0.02728348859580665,wait_mix,wait_mix,0.9599996967240431
2010-08-25,33.617353376506216,False,0.0186374510955087,0.0504308268222879,0.07000817998640319,below,below,1.0272075282791924
2010-08-26,36.788033206172315,False,0.0128515682182979,-0.0449114923449693,-0.03263710723432833,below,below,0.993682446026835
2010-08-27,35.036901349833855,False,0.0174516411040348,0.0153629698034845,0.03308271994282186,below,below,1.026556164100839
2010-08-30,42.0304378323796,False,-0.0153823247817133,-0.0172846558680096,-0.03240110245942107,below,below,0.9932946126474574
2010-08-31,37.16873193895708,False,-0.014856394696913,0.010052029744344,-0.004953701873956051,below,below,0.9883741272633952
2010-09-01,38.16342859348903,False,0.0385006355043779,0.0436346190091214,0.08381521507534195,below,below,1.0712149173148802
2010-09-02,50.89331706457619,False,0.0061616851848522,0.0279826338997655,0.03431673926535117,below,below,1.1079755203295296
2010-09-03,55.13895206338914,False,0.0303746820729302,0.0199531584748278,0.050933911392781805,below,below,1.1644090473073652
2010-09-07,57.562874636723514,False,-0.0134504048015725,-0.0110418942991132,-0.024343781152586397,below,below,1.1360629282876231
2010-09-08,53.72504698333703,False,0.011165170709364,0.0238880205356462,0.03531990507219951,below,below,1.176188563070787
2010-09-09,56.43531739152122,False,0.031140200136992,-0.0179295758460611,0.012652293710713192,below,below,1.1910700462299402
2010-09-10,57.46762295664493,False,0.0072818460831638,0.0034550839701217,0.01076208944296031,below,below,1.2038884486002976
2010-09-13,60.151290285262114,False,0.0261255493302872,0.0174980819120817,0.04408077824454848,below,below,1.256956788334221
2010-09-14,62.18592760145375,False,-0.0042230827615586,0.0169603272417333,0.0126656196145698,above,above,1.2728769248872136
2010-09-15,61.32941131473408,False,-0.0079306482787891,0.0251118482945333,0.01698204677929005,above,above,1.2944929803699272
2010-09-16,62.71078015505798,False,-0.0006029655449423,0.0147107502173466,0.014098914596883061,above,above,1.3127439263464273
2010-09-17,63.68601977944299,False,0.02040785408428,-0.0095656494292271,0.010646990277279889,above,above,1.326720698166796
2010-09-20,63.76852066902656,False,0.0112202199456898,0.0404228559781802,0.05209662925877834,above,above,1.3958383745091392
2010-09-21,68.65252006357113,True,0.0008368361236552,0.0279269170045517,0.028787123381178725,UVIX,above,1.4360205460163178
2010-09-22,66.68916961569087,True,0.0232980753471097,0.0067650008622803,0.03022068770920283,UVIX,above,1.4794180744814758
2010-09-23,61.70530287030574,False,0.0768690630376685,0.0178405309265825,0.09608097886067202,above,above,1.6215620112218265
2010-09-24,60.84553472551181,False,0.0357180385966291,0.0201871185665369,0.056626201443280344,above,above,1.7133849083220445
2010-09-27,65.97147793618198,False,0.00461285813886,-0.0159866467155741,-0.011447532710129105,above,above,1.6937708785389862
2010-09-28,62.641410483583954,False,0.0094261400605426,-0.006848944996897,0.0025126359488378824,above,above,1.698026708137498
2010-09-29,63.74771598500084,False,-0.0078760843720981,-0.000180201429054,-0.008054866519492832,above,above,1.6843493296569167
2010-09-30,63.069999261402494,False,0.0151624340302847,-0.0282742395100696,-0.013540511771112707,above,above,1.6615423777320315
2010-10-01,61.525940634188395,False,0.0234228962525913,-0.0259249782571399,-0.0031093200806162624,above,above,1.6563761106521544
2010-10-04,61.7154085762131,False,-0.0100050303086201,-0.0249367454825363,-0.03469228289680526,above,above,1.5989126420378998
2010-10-05,58.7615408597338,False,0.0354645436070037,0.0376454757254294,0.07444509894790419,above,above,1.7179438518834662
2010-10-06,64.78070121693952,False,-0.0041590873566207,-0.0214144991131695,-0.025484521697280327,above,above,1.6741628745154327
2010-10-07,65.37239527467361,False,0.0169810789696402,-0.0070560916163849,0.009805167304300477,above,above,1.690578321594705
2010-10-08,63.86448938419573,False,0.0017986731480434,0.0183125123842506,0.020144123756592913,above,above,1.7246335405251219
2010-10-11,66.13270204474875,False,0.0028197052515974,-0.0007898305395038,0.0020276476227736318,above,above,1.7281304896237233
2010-10-12,65.42243337158803,False,-0.0065971841788615,0.0275393497094496,0.02076048336838876,above,above,1.764007313911962
2010-10-13,68.16636930741994,True,0.0184389100563553,0.054338677667822,0.0737795337142757,UVIX,above,1.8941549510009585
2010-10-14,70.08633610583959,True,0.0508875600585272,0.0331888914958906,0.08576535326369106,UVIX,above,2.056607819509725
2010-10-15,68.49313210603925,True,0.0297243489969025,-0.070127572805909,-0.04248772025739489,UVIX,above,1.969227241795225
2010-10-18,68.29614035540315,True,0.0525580225425217,-0.1251136254369491,-0.07913132764051922,UVIX,above,1.813399675726091
2010-10-19,66.37150178882871,True,0.1016567923537898,-0.0143449870523619,0.08585353993132827,UVIX,above,1.9690864571974989
2010-10-20,58.85892183419458,False,0.0113185593985696,0.0109102783940575,0.022352326426685165,above,above,2.0131001204511425
2010-10-21,63.62671414933497,False,0.0202016854934912,-0.012963929732896,0.006975862529371657,above,above,2.0271432301492713
2010-10-22,63.87254752907623,False,0.0012098923918235,0.0182666939153601,0.019498687041175744,above,above,2.06666986158159
2010-10-25,65.3933793907614,False,0.0120149459445582,0.0031217616638195,0.015174215406020375,above,above,2.0980299552343595
2010-10-26,65.17141736756241,False,-0.0157249422103531,0.0220656396046607,0.005993716486689893,above,above,2.110604951966617
2010-10-27,64.32839943299477,False,-0.0127663617214703,0.02335840259106,0.010293839052876619,above,above,2.1323311796463655
2010-10-28,64.19537335995963,False,0.0138661647568962,-0.0080101609831045,0.005744933561870891,above,above,2.1445812806053395
2010-10-29,63.93609029294581,False,-0.0002280187739401,-0.0045722310239901,-0.004799207243417869,above,above,2.13428899058936
2010-11-01,64.67753419735885,False,0.0101796227506278,-0.0078021829778498,0.002298016493432087,above,above,2.139193621891485
2010-11-02,65.80297642371835,False,0.0240507390914916,0.0061127565042804,0.03031051190758638,above,above,2.20403367564046
2010-11-03,68.4646011596882,True,0.0050397807968434,-0.1179384073886409,-0.11349301031256509,UVIX,above,1.9538912589617565
2010-11-04,70.3765145305916,True,-0.1388510960509329,-0.0058114871884883,-0.1438556518736137,UVIX,above,1.6728129582136573
2010-11-05,77.66117872321493,True,-0.0283981296215803,0.016864115436771,-0.01201292352093597,UVIX,above,1.652717584081806
2010-11-08,76.44174708575143,True,0.0843181559610286,-0.0664313761944589,0.012285408627899619,UVIX,above,1.673021894948766
2010-11-09,76.54909212866175,True,0.0063952271693215,0.0300722502235948,0.03665979626458893,UVIX,above,1.7343545367637843
2010-11-10,67.94193098046179,True,-0.0111316471101292,-0.0352619735750998,-0.046001096838984346,UVIX,above,1.6545723257649816
2010-11-11,65.56963006756814,False,0.077651422550359,0.031142165430692,0.11121182142804287,above,above,1.8385803277977384
2010-11-12,62.53309876699669,False,-0.0165313913930988,-0.0349318785476973,-0.05088579738442789,above,above,1.7450227017624276
2010-11-15,56.72923212385833,False,0.0171166862894778,-0.0273565386169378,-0.010708105616932029,above,above,1.7263368143680113
2010-11-16,53.36265388397814,False,-0.0214202408765525,-0.028819440296851,-0.04962236182031754,above,above,1.6406719043417075
2010-11-17,44.90534468828059,False,0.0017616090981,0.0076861511199235,0.009461300211765833,above,above,1.656194793777694
2010-11-18,48.03895778623501,False,0.0321791848252606,0.0138572208442102,0.04648231974018113,above,above,1.733178569734092
2010-11-19,53.96466120136468,False,-0.0032655667710443,0.0056366164226733,0.0023526429043381203,above,above,1.7372561199981278
2010-11-22,54.67163445344968,False,-0.0118905833386169,0.0387120347471821,0.026361142733196452,above,above,1.7830521765415175
2010-11-23,51.51722210155954,False,-0.0295947087944359,-0.0181764204976667,-0.04723320342054893,above,above,1.6988329103774795
2010-11-24,47.44900637614668,False,0.0284264733132582,0.0291477572989204,0.05840279855717778,above,above,1.7980495066245594
2010-11-26,51.993820368138174,False,-0.0174181988480438,0.0113232372446727,-0.006292192001302377,above,above,1.7867358339010306
2010-11-29,49.75701244806667,False,-0.0167933275483188,0.0029224030037546,-0.013920001415434258,above,above,1.7618644685641212
2010-11-30,46.9895246083465,False,-0.0317433070822757,-0.0064779561639145,-0.03801563149441356,above,above,1.6948860781840867
2010-12-01,48.96917944533469,False,0.0458831141126527,0.0169266671933789,0.06358642950841253,above,above,1.8026578323193287
2010-12-02,56.97703898947433,False,0.0044513208900791,0.025800047572869,0.03036621275367435,above,above,1.857397723577615
2010-12-03,60.90105256033144,False,-0.012043589377806,0.0206525455289419,0.008360225373178931,above,above,1.8729259871543533
2010-12-06,62.192013994604864,False,0.0002105646686922,-0.0019663813976027,-0.0017562307793579368,above,above,1.8696366968882534
2010-12-07,63.163429389486616,False,0.0369510335315821,-0.0347510186504536,0.0009159288257190035,above,above,1.8713491510325555
2010-12-08,62.474566237666245,False,0.0099126559866886,0.0039009719201896,0.013852296899536931,above,above,1.897271635075355
2010-12-09,64.25157274409437,False,0.0167152453070191,-0.0154187169774435,0.0010388006929782367,above,above,1.8992425221646392
2010-12-10,65.51316381060187,False,0.0068615257438013,0.0140366342759077,0.020994472747149606,above,above,1.9391161175364524
2010-12-13,68.3293477577289,True,0.0125549755251164,0.074727902208757,0.08822108471714762,UVIX,above,2.110187044818022
2010-12-14,68.14735271280578,True,0.0095221008912,0.0054924863181884,0.015066887218253777,UVIX,above,2.1419809950317155
2010-12-15,68.05331951179163,True,0.0345232709384955,0.001109609739422,0.03567118803558755,UVIX,above,2.2183880018741466
2010-12-16,63.837043382546064,False,0.0169207480137263,0.0198067948003897,0.03706268859789308,above,above,2.3006074255769104
2010-12-17,66.66080348820046,False,0.0031807909216479,-0.000134713457913,0.0030456489683909904,above,above,2.3076142682092913
2010-12-20,67.50574011257962,True,0.005261929652403,-0.0246251750282736,-0.019492821314547437,UVIX,above,2.2626323556161876
2010-12-21,68.94225203390158,True,-0.0380289119806463,0.0007797269905627,-0.03727883715917657,UVIX,above,2.1782840524800875
2010-12-22,70.93178641488345,True,0.0460529106459766,-0.047053850334385,-0.0031679064534070323,UVIX,above,2.1713834523728823
2010-12-23,71.08727313738517,True,-0.0087191904017384,0.0788472526996295,0.0694405780889491,UVIX,above,2.3221655745584333
2010-12-27,68.47379796937872,True,0.1102671991720682,-0.0718231729957066,0.030524286054474103,UVIX,above,2.393048020822107
2010-12-28,71.35592443545777,True,-0.0138978621886941,0.0302829896835443,0.015964258677566567,UVIX,above,2.43125125845435
2010-12-29,71.23545313232921,True,-0.0045670294590477,-0.0191680726317274,-0.02364756093839282,UVIX,above,2.3737580961635065
2010-12-30,71.27512531448826,True,0.0114610579395524,-0.0269751470983667,-0.01582325288263653,UVIX,above,2.3361975215257056
2010-12-31,68.25915444682825,True,0.0150188525916754,-0.026665777064939,-0.01204741384824437,UVIX,above,2.3080523831526425
2011-01-03,69.23834598805281,True,-0.0151977632990247,-0.0535793119437653,-0.06796278954214408,UVIX,above,2.151190704784195
2011-01-04,75.93269274461557,True,-0.0146649825481643,0.0078133228949379,-0.006966241897123804,UVIX,above,2.1362049899678244
2011-01-05,71.97763264325312,True,0.0316401905230387,-0.0607599595532003,-0.031042225726596984,UVIX,above,2.06989243247096
2011-01-06,75.77328931350604,True,-0.0245363542308475,0.0384179035820344,0.012938914060091511,UVIX,above,2.096674592768336
2011-01-07,73.21372645506486,True,0.004702437006921,-0.0025416506615225,0.0021488343932691834,UVIX,above,2.10117999924477
2011-01-10,69.49391575483924,True,0.074437965063048,-0.0757870450594976,-0.006990513408820176,UVIX,above,2.086491672285705
2011-01-11,69.7638178650636,True,-0.0725735407784797,0.0186796067768297,-0.0552495792057941,UVIX,above,1.971213885375526
2011-01-12,71.29446848722586,True,-0.0679129927321283,-0.022099329607457,-0.08851149072856912,UVIX,above,1.7967388058360836
2011-01-13,75.41516518574778,True,0.0109805201353052,-0.0212844178165602,-0.010537611659657942,UVIX,above,1.7778054700463455
2011-01-14,72.07523879201644,True,0.0118708919997481,-0.1066443407171044,-0.0960394121683934,UVIX,above,1.60706607775334
